Particle,T_g,n_H,H2_abun,C_abun,FUV,x,delta_x,delta_h2_col,delta_c_col,delta_col_dens,total_h2_col,total_c_col,total_col_dens,size
1,100.912,52570.5,0.00646994,1.67653e-06,9.999839999999999,-3.180155828e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,102.78,75087.7,0.0505281,2.3961000000000002e-06,9.999839999999999,-3.180155789e+19,20000002048.0,75880784057591.48,3598353127.8713226,1501754153779609.5,435819356126756.6,46655506437.87947,2.3767767064531764e+16,390000001024.0
31,86.2791,92354.0,0.32808200000000004,3.6350999999999997e-06,9.999839999999999,-3.180155766e+19,9999998976.0,302996819253122.56,3357159910.22679,923539905429504.0,4352329224035667.5,106139538071.22644,4.331425579459379e+16,619999997952.0
46,74.5608,100606.0,0.421634,4.40657e-06,9.999839999999999,-3.180155742e+19,9999998976.0,424189058603036.0,4433273360.232761,1006059896979456.0,1.3521566697234084e+16,202479749444.65103,6.671263377908531e+16,859999997952.0
61,71.086,98044.0,0.43926099999999996,4.45519e-06,9.999839999999999,-3.180155718e+19,19999997952.0,861338021478977.5,8736092072.62408,1960879799205888.0,2.3934196269890864e+16,310305218438.2416,9.075010378372915e+16,1099999997952.0
76,70.6339,85227.4,0.44037600000000005,3.933819999999999e-06,9.999839999999999,-3.180155694e+19,19999997952.0,750641953182256.1,6705384326.728573,1704547825454284.8,3.3664169308792984e+16,403517770579.0895,1.1282268280535984e+17,1339999997952.0
91,72.1219,64949.6,0.430407,3.0091800000000002e-06,9.999839999999999,-3.18015567e+19,19999997952.0,559095192492646.44,3908900346.2885637,1298991866983219.2,4.148961248969765e+16,465997932248.75415,1.3076201184181864e+17,1579999997952.0
106,73.2899,41630.9,0.42054899999999995,1.9608900000000003e-06,9.999839999999999,-3.180155446e+19,160000000000.0,2801253338256000.0,13061378480.160002,6660944000000000.0,9.117804974303091e+16,752499967063.1732,2.46887213884842e+17,3819999997952.0
121,78.0168,20354.6,0.371267,9.27564e-07,9.999839999999999,-3.180155208e+19,150000001024.0,1133548699468359.0,2832029148.493319,3053190020843110.0,1.1979192538991552e+17,856038954510.8936,3.1811886094056576e+17,6200000000000.0
136,83.4285,5758.65,0.22981300000000002,2.40344e-07,9.999839999999999,-3.180154969e+19,160000000000.0,211746021192000.0,221449116.096,921384000000000.0,1.2891668550892216e+17,872829018057.659,3.464834505495602e+17,8590000001024.0
151,90.1299,1024.67,0.0668265,3.9518599999999996e-08,9.999839999999999,-3.18015473e+19,160000000000.0,10956017560800.0,6478963.81792,163947200000000.0,1.2975543988899811e+17,873528235551.462,3.520661069521927e+17,10980000002048.0
166,82.7834,7184.67,0.257936,3.0484e-07,9.999839999999999,-3.180154492e+19,160000000000.0,296509606579200.0,350427968.448,1149547200000000.0,1.3131764269869862e+17,875054607936.212,3.6023335735343706e+17,13360000000000.0
181,76.8019,22895.8,0.387113,1.06049e-06,9.999839999999999,-3.180154253e+19,160000000000.0,1418121892064000.0,3884922710.72,3663328000000000.0,1.4370530945161094e+17,901400970845.7614,3.9583593756621075e+17,15750000001024.0
196,67.4802,44733.3,0.454479,2.30656e-06,9.999839999999999,-3.180152011e+19,1589999996928.0,3.2325249204158184e+16,164056263995.35092,7.1125946862579304e+16,4.8272133006641926e+17,2297311689824.214,1.1774465784937021e+18,38169999998976.0
211,61.3909,67936.9,0.47747399999999995,3.75356e-06,9.999839999999999,-3.180149626e+19,1590000001024.0,5.157658442427061e+16,405458316539.8854,1.0801967106956738e+17,1.1232059016958406e+18,6562930959785.289,2.541883613681835e+18,62020000002048.0
226,57.4098,87448.4,0.48618,5.076600000000001e-06,9.999839999999999,-3.180147241e+19,1590000001024.0,6.759990439161603e+16,705865470884.1952,1.3904295608954715e+17,2.031351119103047e+18,15037386644995.758,4.422360713633141e+18,85870000001024.0
241,54.9536,99014.7,0.48985100000000004,5.99523e-06,9.999839999999999,-3.180144856e+19,1590000001024.0,7.71188952470895e+16,943849281418.6527,1.5743337310139104e+17,3.1311476789088215e+18,27702556629166.58,6.674106629542551e+18,109720000000000.0
256,54.0251,100114.0,0.49134799999999995,6.26548e-06,9.999839999999999,-3.180142471e+19,1590000001024.0,7.821339378885138e+16,997347001547.1165,1.5918126010251674e+17,4.3076951340539064e+18,42563733106277.56,9.07141481943916e+18,133569999998976.0
271,54.3573,90507.8,0.491508,5.83774e-06,9.999839999999999,-3.180140086e+19,1589999996928.0,7.073163920555714e+16,840093995328.3551,1.4390740172196005e+17,5.431057938516988e+18,56506639902809.516,1.1356858718357983e+19,157419999997952.0
286,54.0114,72289.0,0.49356400000000006,5.48196e-06,9.999839999999999,-3.180117666e+19,15900000002048.0,5.6730004320947117e+17,6300937963207.593,1.1493951001480479e+18,1.4366192792011047e+19,160401632178649.1,2.9481864037688046e+19,381620000002048.0
301,56.1569,49429.5,0.492684,4.12251e-06,9.999839999999999,-3.180093815e+19,15899999997952.0,3.872146680203248e+17,3240000367498.1714,7.859290498987684e+17,2.1459128020166185e+19,230300206092430.28,4.3860024045490864e+19,620129999998976.0
316,60.9859,26912.3,0.488545,2.34323e-06,9.999839999999999,-3.180069963e+19,15909999996928.0,2.0918260535129472e+17,1003311785684.6644,4.281746929173254e+17,2.5814155064791953e+19,259295947267775.9,5.2727849034516914e+19,858649999998976.0
331,70.8354,9645.97,0.47216499999999995,8.15467e-07,9.999839999999999,-3.180046112e+19,15900000002048.0,7.241638186762258e+16,125068926482.1505,1.5337092301975494e+17,2.778332245806092e+19,265844877436366.0,5.680323711054445e+19,1097160000000000.0
346,95.146,1394.26,0.363912,1.00177e-07,9.999839999999999,-3.180022261e+19,15900000002048.0,8067468328447131.0,2220797266.20405,2.2168734002855444e+16,2.825088200339994e+19,266325051258756.0,5.784983469674685e+19,1335670000001024.0
361,82.163,3955.96,0.440223,3.13332e-07,9.999839999999999,-3.17999841e+19,15900000002048.0,2.76899228109386e+16,19708508856.186558,6.289976400810181e+16,2.8424600815805506e+19,266403233916317.06,5.829106394035448e+19,1574180000002048.0
376,63.2433,16772.6,0.48618900000000004,1.66657e-06,9.999839999999999,-3.179774209e+19,159010000003072.0,1.296671472363865e+18,4444760732343.69,2.667011126051525e+18,3.951278717501744e+19,291791176120419.25,8.155832410396346e+19,3816190000001024.0
391,52.9444,37050.4,0.495367,4.94772e-06,9.999839999999999,-3.179535697e+19,159010000003072.0,2.91839726950255e+18,29148918959606.023,5.891384104113819e+18,7.139337824576141e+19,512640200120678.7,1.4627519973499571e+20,6201310000001024.0
406,46.1264,60369.1,0.49804,1.1493e-05,9.999839999999999,-3.179297186e+19,159000000004096.0,4.780530023799151e+18,110317708544541.89,9.598686900247271e+18,1.3001961599676904e+20,1500136670814576.2,2.642042770580878e+20,8586420000002048.0
421,41.8112,81645.4,0.49899399999999994,2.2253400000000003e-05,9.999839999999999,-3.179058674e+19,159010000003072.0,6.47815719746083e+18,288903320236265.06,1.2982435054250813e+19,2.1576231425921132e+20,4449620862451621.0,4.361556457121281e+20,1.0971540000002048e+16
436,37.3074,96241.4,0.499404,3.59924e-05,9.999839999999999,-3.178820162e+19,159010000003072.0,7.642551713519307e+18,550804115092534.8,1.5303345014295652e+19,3.231030783454323e+20,1.0824086944168712e+16,6.511618654121504e+20,1.3356660000002048e+16
451,30.5058,100975.0,0.499612,4.60155e-05,9.999839999999999,-3.178581651e+19,159000000000000.0,8.0212831503e+18,738780002887500.0,1.6055025e+19,4.418438447503262e+20,2.0865063141940064e+16,8.888692421618472e+20,1.5741769999998976e+16
466,10.0426,94815.3,0.49999099999999996,4.23266e-06,9.999839999999999,-3.176339641e+19,1590070000001024.0,7.53801251688719e+19,638128367505169.9,1.507629640710971e+20,1.5450523139811044e+21,4.66228130683835e+16,3.0955669765990436e+21,3.816187000000102e+16
481,10.0,79104.2,0.49999099999999996,2.58741e-06,9.999839999999999,-3.173954524e+19,1590080000000000.0,6.2889871129942974e+19,325449621013829.75,1.25782006336e+20,2.5839158480662367e+21,5.39628013078167e+16,5.173328618410954e+21,6.201304e+16
496,10.0,57266.7,0.499987,7.71967e-07,9.999839999999999,-3.171569407e+19,1590080000000000.0,4.552813340575363e+19,70294260772458.914,9.1058634336e+19,3.3922306145894274e+21,5.6452200287478184e+16,6.789992289266884e+21,8.586420999999898e+16
511,10.0,34063.1,0.499978,2.87093e-07,9.999839999999999,-3.16918429e+19,1590080000000000.0,2.7080335436810945e+19,15549833675802.463,5.4163054048e+19,3.926370500699782e+21,5.6946088356036456e+16,7.858307659805021e+21,1.0971538000000205e+17
526,10.0,14551.6,0.499949,3.65335e-07,9.999839999999999,-3.166799173e+19,1590080000000000.0,1.1567924015385473e+19,8453197266442.88,2.3138208128e+19,4.2024775705086793e+21,5.710213685834148e+16,8.41055763919297e+21,1.3356655000000102e+17
541,10.0,2985.32,0.49975600000000003,1.68766e-05,9.999839999999999,-3.164414056e+19,1590080000000000.0,2.3722905697793536e+18,80111492468200.97,4.7468976256e+18,4.2929418845311394e+21,5.7397447421642376e+16,8.591520355705946e+21,1.5741772e+17
556,10.0,1885.64,0.49949099999999996,4.66269e-05,9.999839999999999,-3.141993958e+19,1.5900779999997952e+16,1.4976311977877277e+19,1398021187491438.5,2.998314679919614e+19,4.4509399249511776e+21,7.790491778990597e+16,8.908624237741342e+21,3.8161869999999795e+17
571,10.6211,11492.2,0.499935,3.9264800000000004e-08,9.999839999999999,-3.118142789e+19,1.5900780000002048e+16,9.135559418665723e+19,7175051025873.883,1.8273494391602355e+20,5.187082082504923e+21,8.145617028453446e+16,1.0381255188627461e+22,6.20130390000001e+17
586,10.6899,29711.0,0.499972,5.65662e-09,9.999839999999999,-3.09429162e+19,1.5900779999997952e+16,2.3620080930388135e+20,2672346095230.3755,4.7242807457993916e+20,7.647874864924629e+21,8.150999465097386e+16,1.530321902227745e+22,8.5864208e+17
601,10.7471,52570.5,0.499982,2.87006e-09,9.999839999999999,-3.070440452e+19,1.5900769999998976e+16,4.1794066823674593e+20,2399115956733.5527,8.359114292849461e+20,1.262265469172252e+22,8.154757806813806e+16,2.5253210744841453e+22,1.09715376e+18
616,11.2393,75087.7,0.499986,1.9321300000000004e-09,9.999839999999999,-3.046589283e+19,1.5900779999997952e+16,5.969597838609454e+20,2306872406809.888,1.193952998405846e+21,2.0352746663684004e+22,8.15827779473475e+16,4.071387554131539e+22,1.335665449999999e+18
631,11.4941,92354.0,0.499988,1.5267999999999997e-09,9.999839999999999,-3.022738114e+19,1.5900780000002048e+16,7.342326960524611e+20,2242106771228.304,1.4685006361201892e+21,3.0478847000002324e+22,8.161679935131514e+16,6.096660436043965e+22,1.574177140000002e+18
646,12.6689,100606.0,0.499989,1.429e-09,9.999839999999999,-2.798537128e+19,1.5900779000000102e+17,7.998392891855124e+21,22859909802937.605,1.5997137720740103e+22,1.4021408435586283e+23,8.193604707543504e+16,2.8044231449492852e+23,3.816187e+18
661,13.0647,98044.0,0.499988,1.48039e-09,9.999839999999999,-2.560025441e+19,1.5900779000000102e+17,7.794692804262897e+21,23078924455192.426,1.55897597627601e+22,2.596460492099035e+23,8.228014752999134e+16,5.1931153050528156e+23,6.201303870000001e+18
676,13.5751,85227.4,0.499988,1.75172e-09,9.999839999999999,-2.321513754e+19,1.5900779000000102e+17,6.775747638876786e+21,23738995043827.54,1.3551820521446085e+22,3.693279452773872e+23,8.263065225796235e+16,7.386805874976166e+23,8.586420740000002e+18
691,14.5044,64949.6,0.499986,2.4348400000000002e-09,9.999839999999999,-2.083002067e+19,1.5900779000000102e+17,5.16360159379903e+21,25145791491453.023,1.0327492357384066e+22,4.586081445092831e+23,8.299646590980131e+16,9.172457329084252e+23,1.097153761e+19
706,16.2487,41630.9,0.49998100000000006,4.21328e-09,9.999839999999999,-1.84449038e+19,1.5900779000000102e+17,3.3096929292448327e+21,27890385884520.94,6.619637404711043e+21,5.212823210274964e+23,8.33914313238404e+16,1.0425982054258816e+24,1.335665448e+19
721,16.8962,20354.6,0.499967,1.0023e-08,9.999839999999999,-1.605978693e+19,1.5900779000000102e+17,1.6181631753482532e+21,32439840042473.89,3.2365399623340204e+21,5.569459676073546e+23,8.384274728857627e+16,1.1139289257088916e+24,1.574177135e+19
736,14.9462,5758.65,0.49988999999999995,6.37978e-08,9.999839999999999,6.360311655e+18,1.590077914000001e+18,4.577343852488312e+21,584177454304504.8,9.156702179456106e+21,6.846242015264931e+23,8.956801275123091e+16,1.369314106189815e+24,3.8161869934999994e+19
751,10.7148,1024.67,0.49615299999999996,8.345520000000001e-05,9.999839999999999,1.733184926e+19,1.5900778999999898e+17,8.08384624092957e+19,1.3597398480025832e+16,1.6293051217929896e+20,7.035601851505263e+23,2.7320079079183e+17,1.407205176312918e+24,4.913340753999998e+19
766,14.9462,7184.67,0.499911,4.1009e-08,9.999839999999999,1.971696613e+19,1.5900779000000102e+17,5.7110757404328015e+20,46849440208238.81,1.1424184985793074e+21,7.076438520865134e+23,3.550127923104377e+17,1.4153775296184808e+24,5.151852440999995e+19
781,16.8962,22895.8,0.49996999999999997,8.6777e-09,9.999839999999999,2.2102083e+19,1.5900779000000102e+17,1.8201960608242632e+21,31592126241603.918,3.6406105582820236e+21,7.253951845813653e+23,3.555543239824702e+17,1.4508832967867146e+24,5.390364127999992e+19
796,16.4087,44733.3,0.499982,3.87356e-09,9.999839999999999,2.448719987e+19,1.5900779000000102e+17,3.5563435532264197e+21,27552412154909.04,7.112943172407046e+21,7.662011995763582e+23,3.5599341046171526e+17,1.5324988635798786e+24,5.628875814999989e+19
811,14.7024,67936.9,0.499986,2.3124800000000003e-09,9.999839999999999,2.687231674e+19,1.5900778999999693e+17,5.401096929276797e+21,24980556709615.887,1.080249632845079e+22,8.344242750684758e+23,3.563832179618156e+17,1.668949253030035e+24,5.8673875019999855e+19
826,13.8417,87448.4,0.499988,1.70961e-09,9.999839999999999,2.925743361e+19,1.5900778999999693e+17,6.952321551795989e+21,23772087426430.117,1.390497682303573e+22,9.28450338091447e+23,3.5674750837012717e+17,1.8570061776976023e+24,6.105899188999982e+19
841,13.4608,99014.7,0.499989,1.4712e-09,9.999839999999999,3.035458737e+19,1.5900769999998976e+16,7.871876671497648e+20,2316271949804.364,1.5744099713188986e+21,9.787451707335853e+23,3.5691005607618144e+17,1.9575982446902864e+24,6.215614564999982e+19
856,13.4304,100114.0,0.499989,1.4529900000000002e-09,9.999839999999999,3.059309906e+19,1.5900779999997952e+16,7.959278336623194e+20,2313001252093.573,1.591890688919795e+21,9.907320354818591e+23,3.5694473352353824e+17,1.981572501620486e+24,6.239465733999985e+19
871,13.7427,90507.8,0.499988,1.6443099999999999e-09,9.999839999999999,3.083161075e+19,1.5900780000002048e+16,7.195550383066997e+20,2366399883673.3867,1.4391446160841853e+21,1.0021595502279553e+24,3.569797642114268e+17,2.0044280608092305e+24,6.263316902999987e+19
886,14.512,72289.0,0.499987,2.1539499999999996e-09,9.999839999999999,3.107012244e+19,1.5900779999997952e+16,5.747107998406155e+20,2475861027020.09,1.149451485419852e+21,1.0118624218184078e+24,3.5701595097378624e+17,2.0238342893439623e+24,6.287168071999989e+19
901,16.0812,49429.5,0.499983,3.43258e-09,9.999839999999999,3.130863412e+19,1.5900779999997952e+16,3.929704410556642e+20,2697896681604.8784,7.859676050098988e+20,1.019051304654068e+24,3.57054502063667e+17,2.038212488935296e+24,6.311019239999991e+19
916,16.8962,26912.3,0.499974,7.13522e-09,9.999839999999999,3.154714581e+19,1.5900779999997952e+16,2.13952154706371e+20,3053350160816.347,4.279265615939449e+20,1.0234848875422618e+24,3.5709767815115334e+17,2.0470800165041288e+24,6.334870408999993e+19
931,14.9462,9645.97,0.499933,2.57803e-08,9.999839999999999,3.165686119e+19,1590080000000000.0,7.667904351913501e+18,395414734701.72125,1.5337863977599998e+19,1.0246455896091416e+24,3.571200561135974e+17,2.0494015690532165e+24,6.345841946999994e+19
946,10.7471,1394.26,0.498776,6.55791e-05,9.999839999999999,3.168071235e+19,1590070000001024.0,1.1057719265989153e+18,145386962788151.25,2.2169709982014277e+18,1.0246979025146388e+24,3.576528107526121e+17,2.049506230913656e+24,6.3482270629999935e+19
961,14.9462,3955.96,0.49984300000000004,2.47341e-07,9.999839999999999,3.170456352e+19,1590070000001024.0,3.144139088831225e+18,1555837545730.5674,6.290253317204051e+18,1.0247199159618552e+24,3.591599325118423e+17,2.0495503545950447e+24,6.350612179999993e+19
976,16.8962,16772.6,0.499961,1.2753000000000002e-08,9.999839999999999,3.172841469e+19,1590080000000000.0,1.3333847782743486e+19,340119650879.424,2.6669775807999996e+19,1.0248394650072755e+24,3.591669411835062e+17,2.049789483069192e+24,6.3529972969999925e+19
991,16.8962,37050.4,0.49998000000000004,4.8761899999999995e-09,9.999839999999999,3.175226586e+19,1590080000000000.0,2.945537175399936e+19,287271469245.038,5.8913100032e+19,1.0251630320635119e+24,3.5917155197015123e+17,2.050436650816892e+24,6.355382413999992e+19
1006,14.9462,60369.1,0.499985,2.66099e-09,9.999839999999999,3.177611703e+19,1590080000000000.0,4.799440938852208e+19,255432949866.0227,9.5991698528e+19,1.0257526593597999e+24,3.59175598596547e+17,2.0516159453632847e+24,6.357767530999992e+19
1021,14.0854,81645.4,0.499987,1.8571300000000002e-09,9.999839999999999,3.178708857e+19,159009999998976.0,6.491048755302496e+18,24110069611.679756,1.2982435053916393e+19,1.0261206064285968e+24,3.591773310843111e+17,2.0523518603090606e+24,6.358864684999991e+19
1036,13.5599,96241.4,0.499988,1.5265699999999998e-09,9.999839999999999,3.178947368e+19,159000000000000.0,7.6510076714088e+18,23360158205.681995,1.53023826e+19,1.0262281064971e+24,3.591776856220672e+17,2.0525668656061938e+24,6.359103195999992e+19
1051,13.4075,100975.0,0.499989,1.43903e-09,9.999839999999999,3.17918588e+19,159009999998976.0,8.027840758566053e+18,23105115686.143707,1.6056034749896602e+19,1.0263469580466385e+24,3.5917803311988346e+17,2.0528045739656667e+24,6.359341707999989e+19
1066,13.5979,94815.3,0.499988,1.55252e-09,9.999839999999999,3.179424392e+19,159009999998976.0,7.53810950748122e+18,23406693305.748825,1.507658085290291e+19,1.0264645102484263e+24,3.5917838145453395e+17,2.0530396836636126e+24,6.359580219999986e+19
1081,14.1921,79104.2,0.499987,1.9251300000000004e-09,9.999839999999999,3.179662903e+19,159000000000000.0,6.2886203916186e+18,24213453098.814003,1.25775678e+19,1.0265683955046381e+24,3.5917873832685664e+17,2.0532474592393358e+24,6.3598187309999866e+19
1096,14.9462,57266.7,0.49998400000000004,2.82786e-09,9.999839999999999,3.179901415e+19,159010000003072.0,4.5528432879404867e+18,25750430854.258106,9.105977967175923e+18,1.0266492265558308e+24,3.591791140187198e+17,2.0534091258632176e+24,6.360057242999986e+19
1111,16.8962,34063.1,0.499978,5.3855799999999995e-09,9.999839999999999,3.180011131e+19,15910000001024.0,2.7096003775117754e+17,2918682342.247032,5.419439210348806e+17,1.026676799385876e+24,3.591792991862217e+17,2.0534642733732924e+24,6.3601669589999845e+19
1126,16.8962,14551.6,0.49995600000000007,1.5277000000000002e-08,9.999839999999999,3.180034982e+19,15900000002048.0,1.1567503971553955e+17,3534646212.335281,2.313704400298017e+17,1.0266795604208519e+24,3.5917934701036794e+17,2.0534697957700185e+24,6.360190809999986e+19
1141,14.9462,2985.32,0.499795,3.49082e-06,9.999839999999999,3.180058833e+19,15899999997952.0,2.372356334640429e+16,165697314700.81735,4.746658799388606e+16,1.0266804650652225e+24,3.5917962877284486e+17,2.0534716053597554e+24,6.360214660999984e+19
1156,10.7471,1885.64,0.499521,3.9891599999999996e-05,9.999839999999999,3.180082684e+19,15899999997952.0,1.4976476775266954e+16,1196017026167.5469,2.9981675996138212e+16,1.0266806414939204e+24,3.5919849635717414e+17,2.0534719592470802e+24,6.360238511999984e+19
1171,16.8962,11492.2,0.499945,2.08376e-08,9.999839999999999,3.180106535e+19,15900000002048.0,9.135294008286672e+16,3807570881.338434,1.8272598002353603e+17,1.0266813776457779e+24,3.591998170160317e+17,2.053473431850976e+24,6.360262362999984e+19
1186,16.8962,29711.0,0.49997600000000003,6.33691e-09,9.999839999999999,3.180130386e+19,15899999997952.0,2.361911122519774e+17,2993587334.473411,4.724048999391519e+17,1.0266838384250082e+24,3.591998662502564e+17,2.0534783537299928e+24,6.360286213999983e+19
1201,15.8007,52570.5,0.49998400000000004,3.17353e-09,9.999839999999999,3.180141358e+19,1590000001024.0,4.179221013339524e+16,265266153.76618806,8.35870950538322e+16,1.026685831122113e+24,3.591998861650726e+17,2.0534823392898066e+24,6.3602971859999834e+19
1216,14.3749,75087.7,0.499987,2.05272e-09,9.999839999999999,3.180143743e+19,1590000001024.0,5.9693169475684904e+16,245073097.59279323,1.1938944307688981e+17,1.0266866040952543e+24,3.591998899555092e+17,2.0534838852805146e+24,6.360299570999982e+19
1231,13.6817,92354.0,0.499988,1.5993800000000003e-09,9.999839999999999,3.180146128e+19,1590000001024.0,7.341966793296411e+16,234857533.57805422,1.468428600945705e+17,1.0266876166571332e+24,3.591998935435113e+17,2.0534859104541334e+24,6.36030195599998e+19
1246,13.4228,100606.0,0.499989,1.4449899999999998e-09,9.999839999999999,3.180148513e+19,1590000001024.0,7.998001045256914e+16,231145715.81346363,1.5996354010302054e+17,1.0266887806517296e+24,3.591998970334052e+17,2.0534882384963584e+24,6.360304340999978e+19
1261,13.4989,98044.0,0.499989,1.49492e-09,9.999839999999999,3.180150898e+19,1589999996928.0,7.794326505984773e+16,233043018.55294332,1.5588995969880883e+17,1.0266899749130127e+24,3.591999005037504e+17,2.0534906270714725e+24,6.3603067259999764e+19
1276,13.9407,85227.4,0.499988,1.76023e-09,9.999839999999999,3.180153284e+19,1590000001024.0,6.775415690484338e+16,238531523.9738003,1.3551156608727285e+17,1.0266910721101509e+24,3.5919990403750394e+17,2.0534928215181057e+24,6.3603091119999754e+19
1291,14.9195,64949.6,0.499986,2.4464299999999998e-09,9.999839999999999,3.180154381e+19,160000000000.0,5195822512896000.0,25423143.988479998,1.0391936e+16,1.0266915089513441e+24,3.591999057091786e+17,2.0534936952227867e+24,6.3603102089999745e+19
1306,16.8962,41630.9,0.49998100000000006,4.25198e-09,9.999839999999999,3.180154619e+19,160000000000.0,3330345442064001.0,28322200.669120003,6660944000000000.0,1.0266915714756231e+24,3.591999061069525e+17,2.053493820275441e+24,6.360310446999975e+19
1321,16.8962,20354.6,0.499967,1.0023e-08,9.999839999999999,3.180154858e+19,160000000000.0,1628260527712000.0,32642264.928,3256736000000000.0,1.0266916072061048e+24,3.591999065594789e+17,2.0534938917398387e+24,6.360310685999974e+19
1336,14.9462,5758.65,0.49988999999999995,6.37978e-08,9.999839999999999,3.180155096e+19,160000000000.0,460590647759999.9,58782272.155200005,921384000000000.0,1.026691621301303e+24,3.5919990716053843e+17,2.0534939199332911e+24,6.360310923999974e+19
1351,10.7471,1024.67,0.49615299999999996,8.345520000000001e-05,9.999839999999999,3.180155335e+19,160000000000.0,81342895121600.0,13682246365.440002,163947200000000.0,1.0266916240919133e+24,3.5920002942689914e+17,2.0534939255227992e+24,6.360311162999974e+19
1366,14.9462,7184.67,0.499911,4.1009e-08,9.999839999999999,3.180155573e+19,160000000000.0,574671290299200.0,47141781.1248,1149547200000000.0,1.0266916281653211e+24,3.5920011083139046e+17,2.0534939336746184e+24,6.360311400999974e+19
1381,16.8962,22895.8,0.49996999999999997,8.6777e-09,9.999839999999999,3.180155683e+19,20000002048.0,228944285963892.44,3973658.0801025457,457916046890598.4,1.0266916343117535e+24,3.5920011110139923e+17,2.0534939459688916e+24,6.3603115109999755e+19
1396,16.5534,44733.3,0.499982,3.8914e-09,9.999839999999999,3.180155707e+19,20000002048.0,447316941817250.1,3481503.6289059357,894666091613798.5,1.0266916384329582e+24,3.592001111455788e+17,2.0534939542116579e+24,6.360311534999978e+19
1411,14.7481,67936.9,0.499986,2.3235100000000004e-09,9.999839999999999,3.180155731e+19,20000002048.0,679350047233437.6,3157041.6536610327,1358738139134771.0,1.0266916453285463e+24,3.5920011118481594e+17,2.0534939680032617e+24,6.3603115589999804e+19
1426,13.8569,87448.4,0.499988,1.70961e-09,9.999839999999999,3.180155754e+19,9999998976.0,437231461419493.75,1495026.4381492771,874483910452838.4,1.0266916543912218e+24,3.592001112199445e+17,2.0534939861290762e+24,6.360311581999982e+19
1441,13.4685,99014.7,0.499989,1.4712e-09,9.999839999999999,3.180155778e+19,9999998976.0,495062557688588.9,1456704.1172334831,990146898608947.1,1.0266916656979943e+24,3.592001112553208e+17,2.0534940087431522e+24,6.36031160599998e+19
